Attendance,Past_Marks,Activities_Score,Risk_Label
37.454011884736246,18.513292883861965,2.6170568373590597,1
95.07143064099162,54.190094737835814,2.469787990719998,1
73.1993941811405,87.29458358764083,9.062545805210366,0
59.86584841970366,73.22248864095612,2.495461998495061,1
15.601864044243651,80.65611478614497,2.71949726128631,1
15.599452033620265,65.87833667107174,7.593982624179637,1
5.8083612168199465,69.22765645178525,4.4973984245054,1
86.61761457749351,84.91956515653193,7.767105569551812,0
60.11150117432088,24.966800885918595,0.6536615756438524,1
70.80725777960456,48.942496364314046,4.875711936733843,0
2.0584494295802447,22.120944181960223,0.3361360018328263,1
96.99098521619943,98.7668007996647,0.6265320345535452,1
83.24426408004217,94.40593396866133,9.06437453344411,0
21.233911067827616,3.94268113685059,1.3924537111759516,1
18.182496720710063,70.55751725156884,5.324206822752171,1
18.34045098534338,92.52483174156659,4.110956026007066,1
30.42422429595377,18.057534512733355,3.4734332625884266,1
52.475643163223786,56.79452305526295,8.998333456872725,0
43.194501864211574,91.54882975880419,0.218233967754895,1
29.122914019804192,3.394597858579884,6.637896861755891,1
61.18528947223795,69.742026724684,9.633944342135504,0
13.949386065204184,29.734900737255078,5.60168183461842,1
29.214464853521815,92.43961953765304,9.368224620330919,1
36.63618432936917,97.10582451653677,0.5225787928602377,1
45.606998421703594,94.42664891134339,4.187933190741614,1
78.51759613930136,47.42142166574638,2.6015779096205116,1
19.967378215835975,86.20426509893134,7.3082096498072975,1
51.42344384136116,84.45493985350704,9.812970904972467,0
59.24145688620425,31.910047324325564,2.565300624442478,1
4.645041271999773,82.89154741506773,6.5417460147407445,1
60.75448519014384,3.700763471549262,1.9809763275974013,1
17.052412368729154,59.6269878482053,5.653302545716099,1
6.505159298527952,23.000883728770305,4.639324866883362,1
94.88855372533332,12.056688577727881,9.72005329631537,1
96.56320330745594,7.695320162920916,6.085272726964666,1
80.83973481164611,69.62887758781397,3.495063720868188,0
30.46137691733707,33.98749637680661,1.1409578488793337,1
9.767211400638388,72.47667715287615,1.5124682873493456,1
68.42330265121569,6.535634079894237,2.2531692995123507,1
44.01524937396013,31.529033783061035,2.50966661340298,1
12.203823484477883,53.949129237533725,8.506160578411379,1
49.51769101112702,79.07231648389636,5.612227882825249,1
3.4388521115218396,31.875250293206992,5.233909113743664,1
90.9320402078782,62.58913764370091,1.1476887186921747,1
25.87799816000169,88.5977748236187,8.60139693349435,1
66.2522284353982,61.58631881823046,7.228143032084837,0
31.171107608941096,23.295947475363377,0.6766836190000158,1
52.00680211778108,2.440078155653802,7.078350972297686,1
54.67102793432797,87.00988739009298,5.4353821734264605,0
18.485445552552704,2.126941085038714,0.8172534574677826,1
96.95846277645586,87.47016726841994,4.583006415286564,0
77.51328233611146,52.8937134027212,4.8469628713004695,0
93.9498941564189,93.90676985128962,1.6577454016327575,1
89.48273504276489,79.87832357736654,9.456981470002823,0
59.78999788110851,99.79341105333374,8.49975371480662,0
92.18742350231169,35.071181545171015,6.690223373291083,1
8.84925020519195,76.71882889311269,4.622955610006072,1
19.59828624191452,40.193091360924214,4.1176554158450855,1
4.522728891053807,47.98756203039088,6.509734671509541,1
32.53303307632643,62.75054632183701,5.4543186940690545,1
